,0
0,protostellar
1,protostellar
2,prestellar  
3,protostellar
4,protostellar
5,prestellar  
6,prestellar  
7,prestellar  
8,prestellar  
9,protostellar
10,protostellar
11,prestellar  
12,prestellar  
13,prestellar  
14,prestellar  
15,prestellar  
16,prestellar  
17,prestellar  
18,prestellar  
19,prestellar  
20,prestellar  
21,prestellar  
22,prestellar  
23,prestellar  
24,prestellar  
25,prestellar  
26,starless    
27,prestellar  
28,prestellar  
29,starless    
30,starless    
31,prestellar  
32,prestellar  
33,starless    
34,prestellar  
35,prestellar  
36,prestellar  
37,starless    
38,prestellar  
39,starless    
40,starless    
41,prestellar  
42,prestellar  
43,prestellar  
44,starless    
45,starless    
46,prestellar  
47,prestellar  
48,starless    
49,prestellar  
50,prestellar  
51,prestellar  
52,prestellar  
53,prestellar  
54,starless    
55,prestellar  
56,starless    
57,prestellar  
58,prestellar  
59,prestellar  
60,prestellar  
61,starless    
62,starless    
63,starless    
64,starless    
65,starless    
66,starless    
67,prestellar  
68,prestellar  
69,prestellar  
70,starless    
71,prestellar  
72,starless    
73,prestellar  
74,starless    
75,prestellar  
76,prestellar  
77,prestellar  
78,starless    
79,starless    
80,starless    
81,starless    
82,starless    
83,prestellar  
84,prestellar  
85,starless    
86,starless    
87,starless    
88,starless    
89,starless    
90,starless    
91,prestellar  
92,prestellar  
93,starless    
94,prestellar  
95,starless    
96,starless    
97,starless    
98,starless    
99,starless    
100,starless    
101,starless    
102,starless    
103,starless    
104,starless    
105,starless    
106,starless    
107,starless    
108,starless    
109,starless    
110,starless    
111,starless    
112,starless    
113,starless    
114,prestellar  
115,starless    
116,starless    
117,starless    
118,prestellar  
119,starless    
120,starless    
121,starless    
122,starless    
123,starless    
124,starless    
125,prestellar  
126,starless    
127,starless    
128,prestellar  
129,starless    
130,prestellar  
131,starless    
132,starless    
133,starless    
134,starless    
135,starless    
136,starless    
137,starless    
138,starless    
139,starless    
140,starless    
141,starless    
142,starless    
143,starless    
144,starless    
145,starless    
146,starless    
147,starless    
148,starless    
149,starless    
150,starless    
151,starless    
152,starless    
153,prestellar  
154,protostellar
155,protostellar
156,prestellar  
157,prestellar  
158,prestellar  
159,prestellar  
160,prestellar  
161,protostellar
162,prestellar  
163,prestellar  
164,starless    
165,prestellar  
166,starless    
167,prestellar  
168,prestellar  
169,prestellar  
170,prestellar  
171,prestellar  
172,prestellar  
173,prestellar  
174,prestellar  
175,prestellar  
176,starless    
177,prestellar  
178,starless    
179,starless    
180,prestellar  
181,prestellar  
182,protostellar
183,prestellar  
184,prestellar  
185,protostellar
186,protostellar
187,starless    
188,starless    
189,prestellar  
190,starless    
191,prestellar  
192,prestellar  
193,prestellar  
194,prestellar  
195,prestellar  
196,starless    
197,prestellar  
198,prestellar  
199,prestellar  
200,prestellar  
201,prestellar  
202,starless    
203,starless    
204,starless    
205,starless    
206,starless    
207,starless    
208,starless    
209,starless    
210,prestellar  
211,starless    
212,prestellar  
213,starless    
214,starless    
215,starless    
216,starless    
217,prestellar  
218,starless    
219,prestellar  
220,starless    
221,starless    
222,starless    
